DEBUG:zeep.xsd.schema:Init schema document for None
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}ID', <zeep.xsd.types.builtins.ID object at 0x7f6e1367dc10>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}IDREF', <zeep.xsd.types.builtins.IDREF object at 0x7f6e1367dca0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}IDREFS', <zeep.xsd.types.builtins.IDREFS object at 0x7f6e1367dd30>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}ENTITY', <zeep.xsd.types.builtins.Entity object at 0x7f6e1367ddc0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}ENTITIES', <zeep.xsd.types.builtins.Entities object at 0x7f6e1367de50>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}integer', <zeep.xsd.types.builtins.Integer object at 0x7f6e1367dee0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}nonPositiveInteger', <zeep.xsd.types.builtins.NonPositiveInteger object at 0x7f6e1367df70>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}negativeInteger', <zeep.xsd.types.builtins.NegativeInteger object at 0x7f6e13680040>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}long', <zeep.xsd.types.builtins.Long object at 0x7f6e136800d0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}int', <zeep.xsd.types.builtins.Int object at 0x7f6e13680160>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}short', <zeep.xsd.types.builtins.Short object at 0x7f6e136801f0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}byte', <zeep.xsd.types.builtins.Byte object at 0x7f6e13680280>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}nonNegativeInteger', <zeep.xsd.types.builtins.NonNegativeInteger object at 0x7f6e13680310>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}unsignedByte', <zeep.xsd.types.builtins.UnsignedByte object at 0x7f6e136803a0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}unsignedInt', <zeep.xsd.types.builtins.UnsignedInt object at 0x7f6e13680430>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}unsignedLong', <zeep.xsd.types.builtins.UnsignedLong object at 0x7f6e136804c0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}unsignedShort', <zeep.xsd.types.builtins.UnsignedShort object at 0x7f6e13680550>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}positiveInteger', <zeep.xsd.types.builtins.PositiveInteger object at 0x7f6e136805e0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}anyType', <zeep.xsd.types.any.AnyType object at 0x7f6e13680670>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}anySimpleType', <zeep.xsd.types.simple.AnySimpleType object at 0x7f6e136806d0>)
DEBUG:zeep.xsd.schema:register_element('{http://www.w3.org/2001/XMLSchema}schema', <zeep.xsd.elements.builtins.Schema object at 0x7f6e13680760>)
DEBUG:zeep.xsd.schema:Add document with tns http://www.w3.org/2001/XMLSchema to schema 140110749133936
DEBUG:zeep.transports:Loading remote data from: http://10.120.19.143:7782/services/AAAInterfaceBusinessMgrService?wsdl
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 10.120.19.143:7782
